symptôme,nb_maladies,fréquence (%)
fievre,37,8.6
fatigue,31,7.2
amaigrissement,28,6.5
cephalees,18,4.2
douleurs abdominales,17,3.9
douleur thoracique,17,3.9
adenopathies,13,3.0
toux seche,13,3.0
fievre moderee,13,3.0
alteration de l'etat general,13,3.0
fievre elevee,12,2.8
douleurs musculaires,12,2.8
nausees,12,2.8
ictere,12,2.8
vomissements,12,2.8
palpitations,10,2.3
tachycardie,9,2.1
dyspnee,9,2.1
souvent asymptomatique,8,1.9
toux,8,1.9
perte de poids,8,1.9
prurit intense,8,1.9
troubles de la conscience,7,1.6
retard de croissance,7,1.6
dyspnee d'effort progressive,7,1.6
œdemes des membres inferieurs,7,1.6
dysphagie,7,1.6
hematurie,7,1.6
fatigue intense,7,1.6
hemoptysie,6,1.4
vertiges,6,1.4
prurit,6,1.4
douleur epigastrique,6,1.4
nausees et vomissements,6,1.4
arthralgies,6,1.4
adenopathies cervicales,6,1.4
douleurs osseuses,6,1.4
deshydratation,6,1.4
douleurs articulaires,5,1.2
raideur de la nuque,5,1.2
cephalees intenses,5,1.2
confusion,5,1.2
eruption cutanee,5,1.2
lesions cutanees,5,1.2
faiblesse musculaire,5,1.2
insuffisance renale,5,1.2
essoufflement,5,1.2
ascite,5,1.2
rougeur,5,1.2
dyspnee progressive,5,1.2
toux productive,5,1.2
sensation de pesanteur,5,1.2
asthenie,5,1.2
troubles de la deglutition,5,1.2
splenomegalie,5,1.2
toux persistante,4,0.9
troubles neurologiques,4,0.9
crampes musculaires,4,0.9
oligurie,4,0.9
absence de pouls,4,0.9
cyanose,4,0.9
parfois asymptomatique,4,0.9
hypotension arterielle,4,0.9
œdeme,4,0.9
etat de choc,4,0.9
dyspnee d'effort,4,0.9
dysphonie,4,0.9
anorexie,4,0.9
hypertension arterielle,4,0.9
pollakiurie,4,0.9
douleur lombaire,4,0.9
masse abdominale palpable,4,0.9
infections recidivantes,4,0.9
troubles digestifs,4,0.9
deformations osseuses,4,0.9
troubles du sommeil,4,0.9
troubles de la marche,4,0.9
douleurs pelviennes,4,0.9
lesions de grattage,4,0.9
saignements,4,0.9
variable selon la localisation,4,0.9
photophobie,3,0.7
chaleur locale,3,0.7
syncope,3,0.7
troubles visuels,3,0.7
syncopes,3,0.7
mort subite,3,0.7
diarrhee,3,0.7
œdeme local,3,0.7
